"Configuration","Konfiguration"
"Admin operator page refresh rate (in seconds).","Aktualisierungs-Intervall für das Admin-Operator-Fenster (in Sekunden)"
"Message which is displaying when no operator are online.","Nachricht die angezeigt wird, wenn kein Operator online ist."
"Name of the customer when not logged in.","Name des Kunden, wenn er nicht eingeloggt ist"
"Sender name of the automatic messages.","Benutzername für automatisch generierte Nachrichten"
"Message sent when a customer has just started a chat session.","Nachricht die gesendet wird, wenn ein Käufer eine Sitzung gestartet hat"
"Message sent when a chat has been automatically created.","Nachricht die gesendet wird, wenn eine Sitzung automatisch gestartet wurde"
"The chat session is closed, so no operator can get it.","Die Sitzung wurde geschlossen und kein Operator kann sie lesen. "
"The chat session is released, so another operator can get it.","Die Chat-Sitzung wurde weitergegeben - ein anderer Operator wird sie empfangen."
"If the chat session is not archived the customer can reactivate it by sending a new message.","Wenn die Chat-Sitzung nicht archiviert ist, kann der Kunde die Sitzung reaktivieren indem er eine neue Nachricht sendet."
"Archived session are definitevely closed. If not chat sessions are only closed.","Archivierte Sitzungen sind definitiv geschlossen. "
"Total of %d record(s) were successfully disconnected","Insg. %d Sitzungen wurden erfolgreich getrennt"
"Disconnect","Trennen"
"Update existing sessions","bestehende Sitzungen aktualisieren"
"Maximum number of lines displayed","maximale Anzahl der darzustellenden Zeilen"
"Set 0 to display all lines","Setze 0 um alle Zeilen anzuzeigen"
"When the session expire","Wenn die Sitzung endet"
"Archivate the session","Sitzung archivieren"
"Session","Sitzung"
"Sessions Live","aktuelle Sitzungen"
"Display only for registered user","Anzeige nur für registrierte Benutzer"
"If yes, only connected customer can see the chatbox.","Wenn ja, können nur verbundene Kunden die Chatbox sehen."
"Reporting","Statistik"
"Convert rate","Umwandlungsrate"
"Chat with order","Chat mit Kunden mit Auftrag"
"Chat without order","Chat mit Kunden ohne Auftrag"
"Hide LiveChat box when no operator are presents",""
"If yes, the chatbox will disapear when no operator are present.",""
"New operator must be affected to a store",""
"The created operator %s must be affected to a store, whithout that he will never be considered online.",""
"Configure",""
"No store affected",""
"Affected stores",""
