"-- Session terminated --","-- Sesija nutraukta --"
"Access denied for %s","Priėjimas draudžiamas: %s"
"Name of the customer when not logged in.","Vartotojo vardas, kai jis nėra prisijungęs."
"Not dispatched","Nepriskirta"
"On chat session close","Pokalbių sesijai užsidarius"
"On customer connexion","Vartotojui prisijungus savo vardu"
"On Operator disconnect","Operatoriui atsijungus"
"Online","Prisijungęs"
"Open","Atidaryta"
"Operator %s has been successfully created.","Operatorius %s sukurtas sėkmingai."
"Operator %s has been successfully deleted.","Operatorius %s pašalintas sėkmingai."
"Operator %s has been successfully modified.","Operatorius %s atnaujintas sėkmingai."
"Operator %s has just been created configure the store allowed for him <a href=\'%s\'>here</a>.","Operatorius %s sukurtas ir jam priskirta parduotuvė <a href=\'%s\'>čia</a>."
"Operator %s is now disconnected and no longer appear online.","Operatorius %s yra atsijungęs ir daugiau nepasiekiamas"
"Operator access","Operatoraus prisijungimas"
"Operator connection","Operatorius prisijungė"
"Operator disconnection","Operatorius atsijungė"
"Operator key","Operatoriaus raktas"
"Operator name","Operatoriaus vardas"
"Operators","Operatorius"
"Operator's data","Operatoriaus duomenys"
"Operators list","Operatorių sąrašas"
"Order placed","Užsakymas"
"Password","Slaptažodis"
"Placed at","Sukurta"
"Please select chat(s)","Pasirinkite pokalbį"
"Please select message(s)","Pasirinkite pokalbį"
"Replace all customer's messages autor name","Pakeisti vardą visose vartotojo žinutėse"
"Replace the chat session creator name","Pakeisti pokalbių sesijos autoriaus vardą"
"Running chat sessions","Aktyvios pokalbių sesijos"
"Save","Saugoti"
"Send","Siųsti"
"Send a close message","Siųsti pranešimą apie uždarymą"
"Send message to customer","Siųsti žinutę vertotojui"
"Sender name of the automatic messages.","Automatinių pranešimų siuntėjo vardas."
"Session","Sesija"
"Sessions Live","Aktyvios sesijos"
"Set 0 to display all lines","Norėdami rodyti visas eilutes - įrašykite 0"
"System message when session is automatically created","Sisteminis pranešimas, kai sesija sukuriama automatiškai"
"System name","Sistemos pavadinimas"
"System wait message","Sisteminis pranešimas vartotojui - prašome palaukti"
"Started at","Pradėta"
"State","Valstija"
"Status","Statusas"
"Store","Parduotuvė"
"The chat session is closed, so no operator can get it.","Jei pokalbių sesija uždaryta - operatorius negali jos gauti."
"The chat session is released, so another operator can get it.","Jei pokalbių sesija atsilaisvino - kitas operatorius gali pratęsti pokalbį."
"There is no chat available for operator %s","Operatoriui %s nėra pokalbių"
"This session is closed, you cannot send message.","Ši sesija uždaryta, jūs negalite siųsti pranešimų"
"Title label","Pokalbių bloko antraštė"
"Total of %d record(s) were successfully archived","Viso %d įrašai(ų) suarchyvuota sėkmingai"
"Total of %d record(s) were successfully closed","Viso %d įrašai buvo uždaryti"
"Total of %d record(s) were successfully deleted","Sėkmingai pašalinti %d įrašai(ų)"
"Total of %d record(s) were successfully disconnected","Viso %d įrašai(ų) atjungta sėkmingai"
"Total of %d record(s) were successfully opened","Viso %d įrašai(ų) atidaryta sėkmingai"
"Unavailable message","Pranešimas, kai pokalbis negalimas"
"Undispatch non-closed chat session","Atlaisvinti neuždarytas pokalbių sesijas"
"Update existing sessions","Atnaujinti egzistuojančias sesijas"
"View archived sessions","Žiūrėti suarchyvuotas sesijas"
"View live sessions","Žiūrėti aktyvias sesijas"
"When customer send his first message","Kai vartotojas išsiunčia pirmą pranešimą"
"When the customer sends a message","Kai vartotojas išsiunčia pranešimą"
"When the session expire","Sesijos laikui pasibaigus"
