"Configuration","Innstillinger"
"Total of %d record(s) were successfully opened","Totalt %d dokument(er) ble åpnet vellykket"
"Running chat sessions","Gående chat terminer"
"Archived chat sessions","Arkiverte chat terminer"
"View archived sessions","Vis arkiverte terminer"
"View live sessions","Vis live terminer"
"Back","Tilbake"
"Messages","Meldinger"
"Total of %d record(s) were successfully archived","Totalt %d melding(er) ble arkivert vellykket"
"Archive","Arkiv"
"Close a session","Lukk en termin"
"Display LiveChat box in front office.","Vis LiveChat boksen på forsiden"
"Message refresh interval for customer (in seconds).","Meldings oppdaterings interval for kunde (i sekunder)"
"Admin operator page refresh rate (in seconds).","Admin kundebehandler side oppdaterings interval (i sekunder)"
"Message which is displaying when no operator are online.","Melding som vises når ingen kundebehandler er online"
"Name of the customer when not logged in.","Navn på kunde når ikke innlogget"
"Sender name of the automatic messages.","Sender navn på de automatiske meldingene"
"Message sent when a customer has just started a chat session.","Melding sendt når en kunde nettopp har startet en chat termin"
"Message sent when a chat has been automatically created.","Melding sendt når en chat termin har blitt automatisk opprettet"
"The chat session is closed, so no operator can get it.","Chat terminen er stengt, så ingen kundebehandler kan se den"
"The chat session is released, so another operator can get it.","Chat terminen er frigitt, så en annen kundebehandler kan se den"
"If the chat session is not archived the customer can reactivate it by sending a new message.","Hvis chat terminen ikke er arkivert kan kunden reaktivere den ved å sende en ny melding"
"Archived session are definitevely closed. If not chat sessions are only closed.","Arkiverte terminer er fullstendig avsluttet. Hvis ikke er chat terminen bare lukket"
"Total of %d record(s) were successfully disconnected","Totalt %d dokument(er) ble avsluttet vellykket"
"Disconnect","Koble fra"
"Update existing sessions","Oppdater gjeldene terminer"
"Maximum number of lines displayed","Maks antall linjer vises"
"Set 0 to display all lines","Sett 0 for å vise alle linjer"
"When the session expire","Når terminen utgår"
"Archivate the session","Arkiver terminen"
"Session","Termin"
"Sessions Live","Terminer Live"
"Display only for registered user","Vis bare for registrert bruker"
"If yes, only connected customer can see the chatbox.","Hvis ja, bare innlogget kunde kan se chatboksen"
"Reporting","Rapportering"
"Convert rate","Konverterings frekvens"
"Chat with order","Chat med bestilling"
"Chat without order","Chat uten bestilling"
"Hide LiveChat box when no operator are presents",""
"If yes, the chatbox will disapear when no operator are present.",""
"New operator must be affected to a store",""
"The created operator %s must be affected to a store, whithout that he will never be considered online.",""
"Configure",""
"No store affected",""
"Affected stores",""
